provider_id,specialty,network_status,hospital_affiliated
HF-P-00001,Pulmonology,In-Network,N
HF-P-00002,Primary Care,In-Network,N
HF-P-00003,Primary Care,In-Network,Y
HF-P-00004,OB/GYN,In-Network,N
HF-P-00005,Endocrinology,Out-of-Network,N
HF-P-00006,Pulmonology,In-Network,N
HF-P-00007,Pulmonology,In-Network,N
HF-P-00008,Primary Care,Out-of-Network,N
HF-P-00009,Oncology,In-Network,N
HF-P-00010,Oncology,In-Network,Y
HF-P-00011,Endocrinology,In-Network,N
HF-P-00012,Endocrinology,In-Network,N
HF-P-00013,Cardiology,In-Network,N
HF-P-00014,Pediatrics,Out-of-Network,N
HF-P-00015,Pediatrics,In-Network,Y
HF-P-00016,Pulmonology,In-Network,Y
HF-P-00017,Behavioral Health,Out-of-Network,N
HF-P-00018,Orthopedics,In-Network,N
HF-P-00019,Pediatrics,In-Network,N
HF-P-00020,Pulmonology,Out-of-Network,N
HF-P-00021,Endocrinology,In-Network,N
HF-P-00022,Behavioral Health,Out-of-Network,Y
HF-P-00023,OB/GYN,Out-of-Network,N
HF-P-00024,Endocrinology,In-Network,Y
HF-P-00025,Cardiology,In-Network,N
HF-P-00026,Oncology,In-Network,N
HF-P-00027,Primary Care,In-Network,N
HF-P-00028,Nephrology,In-Network,N
HF-P-00029,Oncology,In-Network,Y
HF-P-00030,OB/GYN,Out-of-Network,N
HF-P-00031,Behavioral Health,In-Network,N
HF-P-00032,OB/GYN,In-Network,Y
HF-P-00033,Pulmonology,In-Network,N
HF-P-00034,OB/GYN,In-Network,Y
HF-P-00035,Oncology,In-Network,N
HF-P-00036,Behavioral Health,In-Network,Y
HF-P-00037,Behavioral Health,In-Network,N
HF-P-00038,Cardiology,In-Network,N
HF-P-00039,Endocrinology,In-Network,N
HF-P-00040,Behavioral Health,In-Network,N
HF-P-00041,Pediatrics,In-Network,Y
HF-P-00042,Behavioral Health,In-Network,N
HF-P-00043,Behavioral Health,In-Network,Y
HF-P-00044,Endocrinology,In-Network,Y
HF-P-00045,Primary Care,In-Network,N
HF-P-00046,Orthopedics,In-Network,Y
HF-P-00047,OB/GYN,In-Network,N
HF-P-00048,Nephrology,In-Network,N
HF-P-00049,Pediatrics,In-Network,Y
HF-P-00050,Cardiology,In-Network,Y
HF-P-00051,OB/GYN,In-Network,N
HF-P-00052,Primary Care,In-Network,N
HF-P-00053,Oncology,In-Network,N
HF-P-00054,Pulmonology,In-Network,N
HF-P-00055,Oncology,In-Network,N
HF-P-00056,Behavioral Health,In-Network,N
HF-P-00057,Pulmonology,In-Network,Y
HF-P-00058,Orthopedics,In-Network,N
HF-P-00059,OB/GYN,In-Network,N
HF-P-00060,Behavioral Health,In-Network,N
HF-P-00061,Behavioral Health,In-Network,Y
HF-P-00062,Behavioral Health,In-Network,N
HF-P-00063,Oncology,In-Network,N
HF-P-00064,Behavioral Health,In-Network,N
HF-P-00065,Cardiology,In-Network,N
HF-P-00066,OB/GYN,In-Network,N
HF-P-00067,Behavioral Health,In-Network,N
HF-P-00068,Behavioral Health,In-Network,N
HF-P-00069,Behavioral Health,In-Network,N
HF-P-00070,Nephrology,In-Network,N
HF-P-00071,Oncology,In-Network,N
HF-P-00072,Pulmonology,In-Network,Y
